promo_code,promo_name,promo_type,discount_percent,discount_amount,min_purchase_amount,max_discount_amount,campaign_name,marketing_channel,target_segment,start_date_key,end_date_key,is_active,max_uses_per_customer,max_total_uses,current_total_uses,current_flag,effective_from,effective_to,row_created_date,row_updated_date
PROMO0076,Promo 76,Free Shipping,,,858.37,896.17,Campaign 76,Email,New,20220501,20220530,1,2,386,70,1,5/1/2022,5/30/2022,10/28/2025,10/28/2025
PROMO0077,Promo 77,Percentage Off,10.33,,681.78,104.99,Campaign 77,SMS,VIP,20250322,20250419,1,5,295,156,1,3/22/2025,4/19/2025,10/28/2025,10/28/2025
PROMO0078,Promo 78,BOGO,,,996.44,457.50,Campaign 78,Email,Regular,20220124,20220126,1,1,223,198,1,1/24/2022,1/26/2022,10/28/2025,10/28/2025
PROMO0079,Promo 79,Fixed Amount,,283.17,932.02,301.35,Campaign 79,SMS,New,20240606,20240704,1,5,137,146,1,6/6/2024,7/4/2024,10/28/2025,10/28/2025
PROMO0080,Promo 80,Free Shipping,,,262.18,990.28,Campaign 80,Social Media,VIP,20220906,20220925,1,3,241,82,1,9/6/2022,9/25/2022,10/28/2025,10/28/2025
PROMO0081,Promo 81,BOGO,,,353.20,688.81,Campaign 81,Social Media,VIP,20220407,20220413,1,2,361,41,1,4/7/2022,4/13/2022,10/28/2025,10/28/2025
PROMO0082,Promo 82,Percentage Off,12.05,,770.78,440.03,Campaign 82,SMS,New,20220524,20220603,1,2,142,169,1,5/24/2022,6/3/2022,10/28/2025,10/28/2025
PROMO0083,Promo 83,Percentage Off,47.09,,347.53,750.93,Campaign 83,Email,Occasional,20250703,20250720,1,1,84,101,1,7/3/2025,7/20/2025,10/28/2025,10/28/2025
PROMO0084,Promo 84,BOGO,,,481.74,303.11,Campaign 84,Social Media,Occasional,20250726,20250807,1,3,470,74,1,7/26/2025,8/7/2025,10/28/2025,10/28/2025
PROMO0085,Promo 85,Fixed Amount,,375.35,282.17,592.86,Campaign 85,Website,Occasional,20240812,20240907,1,5,336,25,1,8/12/2024,9/7/2024,10/28/2025,10/28/2025
PROMO0086,Promo 86,Free Shipping,,,854.23,539.91,Campaign 86,Email,VIP,20210806,20210831,1,5,364,133,1,8/6/2021,8/31/2021,10/28/2025,10/28/2025
PROMO0087,Promo 87,Percentage Off,31.85,,891.77,358.23,Campaign 87,Email,Occasional,20240914,20240924,1,4,452,191,1,9/14/2024,9/24/2024,10/28/2025,10/28/2025
PROMO0088,Promo 88,Free Shipping,,,603.43,223.34,Campaign 88,In-store,Occasional,20240203,20240224,1,5,193,178,1,2/3/2024,2/24/2024,10/28/2025,10/28/2025
PROMO0089,Promo 89,Fixed Amount,,112.68,533.36,731.10,Campaign 89,Email,New,20220630,20220701,1,5,173,173,1,6/30/2022,7/1/2022,10/28/2025,10/28/2025
PROMO0090,Promo 90,Free Shipping,,,990.03,396.27,Campaign 90,Website,New,20220324,20220328,1,1,336,63,1,3/24/2022,3/28/2022,10/28/2025,10/28/2025
PROMO0091,Promo 91,BOGO,,,587.89,487.87,Campaign 91,In-store,Occasional,20251120,20251202,1,4,473,22,1,11/20/2025,12/2/2025,10/28/2025,10/28/2025
PROMO0092,Promo 92,BOGO,,,286.97,385.10,Campaign 92,SMS,New,20210212,20210311,1,4,420,18,1,2/12/2021,3/11/2021,10/28/2025,10/28/2025
PROMO0093,Promo 93,Fixed Amount,,488.97,692.28,469.37,Campaign 93,Website,New,20241126,20241201,1,2,187,26,1,11/26/2024,12/1/2024,10/28/2025,10/28/2025
PROMO0094,Promo 94,BOGO,,,395.45,247.81,Campaign 94,Website,VIP,20231121,20231202,1,2,414,20,1,11/21/2023,12/2/2023,10/28/2025,10/28/2025
PROMO0095,Promo 95,BOGO,,,663.84,952.98,Campaign 95,In-store,New,20220603,20220622,1,1,443,2,1,6/3/2022,6/22/2022,10/28/2025,10/28/2025
PROMO0096,Promo 96,BOGO,,,933.48,669.09,Campaign 96,Email,Regular,20250805,20250904,1,2,216,73,1,8/5/2025,9/4/2025,10/28/2025,10/28/2025
PROMO0097,Promo 97,Percentage Off,44.77,,998.55,550.43,Campaign 97,In-store,Regular,20240225,20240301,1,1,51,132,1,2/25/2024,3/1/2024,10/28/2025,10/28/2025
PROMO0098,Promo 98,Fixed Amount,,171.28,327.18,426.69,Campaign 98,Website,VIP,20220722,20220813,1,4,115,75,1,7/22/2022,8/13/2022,10/28/2025,10/28/2025
PROMO0099,Promo 99,Percentage Off,32.55,,793.49,959.91,Campaign 99,SMS,Occasional,20220807,20220829,1,5,383,175,1,8/7/2022,8/29/2022,10/28/2025,10/28/2025
PROMO0100,Promo 100,BOGO,,,417.49,968.93,Campaign 100,Social Media,Occasional,20240819,20240913,1,1,467,192,1,8/19/2024,9/13/2024,10/28/2025,10/28/2025
