date_key,date,time_key,product_key,store_key,customer_key,channel_key,promotion_key,currency_key,employee_key,location_code,order_id,receipt_number,line_number,transaction_id,qty,list_price,discount_amt,tax_amt,shipping_amt,unit_cost,cogs_amt,net_sales_amt,gross_margin_amt
20221008,10/8/2022,128025,26,15,96,3,5,5,28,HYD_TS_500001,ORD96JGF,RCPTFYH24,1,TXNSFQVXRJ,16.95,921.28,39.64,28.49,28.11,91.32,1547.87,15632.66,14084.79
20221015,10/15/2022,154248,32,7,1,4,8,3,3,DC_FAR_HR_121001,ORD1HAGE,RCPT0ZC9J,5,TXNS9VBTSZ,19.88,202.14,48.05,95.69,4.26,273.76,5442.35,4070.44,-1371.91
20221019,10/19/2022,9817,40,18,3,1,5,5,14,VIS_AP_530001,ORDCK9WR,RCPT3L18R,3,TXNYR0LZ5I,8.77,766.41,44.86,38.04,4.38,168.5,1477.74,6718.98,5241.24
20221101,11/1/2022,157389,45,3,94,4,5,1,25,NAG_MH_440001,ORDZKNNV,RCPTCK29M,5,TXNA6KYBZ9,7.34,127.76,21.78,22.55,22.73,175.83,1290.59,961.26,-329.33
20221116,11/16/2022,11195,3,4,39,1,7,2,29,BLR_KA_560001,ORDPTDV1,RCPT89RHV,3,TXNHQGSJ2A,13.35,561.23,40.8,18.34,0.59,201.56,2690.83,7470.55,4779.72
20221126,11/26/2022,206501,14,15,29,4,5,5,8,BHO_MP_462001,ORDG4LSR,RCPTLSH3Y,5,TXN0TODQNJ,1.64,276.75,35.71,5.81,29.63,494.5,810.98,453.6,-357.38
20221129,11/29/2022,125597,6,11,2,2,8,4,18,HYD_TS_500001,ORDPWGZQ,RCPTGLXTL,4,TXN5I2BMBC,10.48,115.91,26.36,94.47,15.15,369.38,3871.1,1298,-2573.1
20221201,12/1/2022,179823,50,6,26,3,7,3,8,PUN_MH_411001,ORDWIZKM,RCPTORSJK,3,TXNQR2N27D,9.38,398.65,31.67,17.95,19.07,384.75,3608.96,3744.69,135.73
20221206,12/6/2022,65171,15,15,9,4,3,5,11,DC_FAR_HR_121001,ORDFAX0M,RCPT28VC7,1,TXNL2AR99A,5.28,967.64,13.98,23.89,18.58,478.24,2525.11,5137.63,2612.52
20221215,12/15/2022,127742,49,14,68,1,5,4,26,MUM_MH_400001,ORD7TYWK,RCPTH5PTY,1,TXNVSGUK2H,13.84,117.25,3.26,13.15,25.13,130.39,1804.6,1657.76,-146.84
20221218,12/18/2022,111110,45,20,25,2,7,2,5,JAI_RJ_302001,ORDFVS0O,RCPTIJMN0,4,TXNNZPKVRX,6.09,399.9,26.49,67.25,28.4,445.38,2712.36,2504.55,-207.81
20221219,12/19/2022,228524,14,13,66,4,2,4,5,LKO_UP_226001,ORDIZ0WP,RCPT67FMO,5,TXNJC0GDXA,14.08,534.45,42.61,49.33,23.39,406.04,5717.04,7555.17,1838.13
20221219,12/19/2022,85857,37,8,32,3,9,4,6,COI_TN_641001,ORDSVGUV,RCPT6CTRP,1,TXN7ZWQ15D,13.92,567.28,47.84,85.94,20.11,425.93,5928.95,7954.75,2025.8
20221220,12/20/2022,130052,13,13,1,4,6,4,1,DEL_DL_110001,ORD1MHHG,RCPTPKXMC,3,TXNQX9NGH3,19.2,123.52,23.82,55.65,12.5,336.48,6460.42,2415.91,-4044.51
20221225,12/25/2022,205551,4,11,9,2,4,1,18,JAI_RJ_302001,ORDU6I6U,RCPTMGQXP,1,TXNVC9FX05,8.59,323.96,28.33,64.56,0.66,114.49,983.47,2819.71,1836.24
20221225,12/25/2022,430,3,3,9,3,4,1,3,LKO_UP_226001,ORDYQG0N,RCPTT9Y4T,4,TXNOW9VZMY,10.51,982.87,37.98,6.27,2.49,113.58,1193.73,10300.74,9107.01
20230101,1/1/2023,35751,46,15,75,3,3,4,8,HYD_TS_500001,ORDH4SMB,RCPT1IJJ9,1,TXNDK48XS5,14.15,768.79,41.04,17.28,28.68,425.71,6023.8,10883.3,4859.5
20230104,1/4/2023,71406,16,9,97,4,3,2,7,JAI_RJ_302001,ORD563U5,RCPTEQ5SM,1,TXNTTNPSMF,4.01,466.16,13.37,97.28,20.01,417.23,1673.09,1973.22,300.13
20230124,1/24/2023,128193,40,11,70,2,4,2,5,KOL_WB_700001,ORDX83XA,RCPT93IGT,3,TXNX86YP9G,7.61,199.91,46.12,77.61,24.81,142.72,1086.1,1577.62,491.52
20230127,1/27/2023,126679,44,3,4,1,3,2,7,LKO_UP_226001,ORD0G7MU,RCPT2304F,3,TXNRI74LKE,2.86,170.8,1.67,47.03,3.58,158.92,454.51,537.43,82.92
20230201,2/1/2023,514,9,10,100,2,6,3,13,AHM_GJ_380001,ORD1V2ZZ,RCPT4DW83,2,TXNKS5E6ES,14.92,663.88,23.13,25.38,9.44,79.34,1183.75,9916.78,8733.03
20230201,2/1/2023,43513,11,6,77,2,10,2,16,HYD_TS_500001,ORDI8OK8,RCPT6CD8T,4,TXNDMB7UC5,11.5,546.93,33.32,24.05,9.73,50.82,584.43,6290.15,5705.72
20230205,2/5/2023,31671,31,5,58,3,7,4,3,HYD_TS_500001,ORDMW09Q,RCPT1IJX3,4,TXNW2QDW2K,19.3,844.52,18.82,51.12,7.89,307.38,5932.43,16339.43,10407
20230223,2/23/2023,213665,8,13,74,2,5,3,1,NAG_MH_440001,ORDREZXM,RCPTV8ZVH,2,TXNEIWNR5S,2.24,131.12,0.22,76.21,15.51,210.01,470.42,385.21,-85.21
20230226,2/26/2023,18845,35,1,8,2,7,4,18,DC_FAR_HR_121001,ORDV90VS,RCPTVKU7I,3,TXNXBQK976,12.5,842.82,20.36,64.81,24,105.77,1322.12,10603.7,9281.58
20230228,2/28/2023,68507,19,7,42,1,3,5,15,MUM_MH_400001,ORD0O4AI,RCPT8IKVC,3,TXN5RFDQ4J,7.29,399.78,41.39,35.39,23.67,302.43,2204.71,2932.07,727.36
20230301,3/1/2023,214110,34,18,39,3,6,3,27,IND_MP_452001,ORDXSSNT,RCPTTHNCD,1,TXNGX1XOWO,12.79,479.09,31.62,24.29,29.17,240.14,3071.39,6149.4,3078.01
20230307,3/7/2023,149242,45,16,82,2,8,3,23,GUW_AS_781001,ORDJXK3W,RCPT5M76T,1,TXNC1HEEH3,1.79,230.27,10.39,41.68,19.94,304.61,545.25,463.41,-81.84
20230310,3/10/2023,272,18,3,23,2,9,2,24,COI_TN_641001,ORDHEBYO,RCPT52AIJ,5,TXN2HMVN1P,9.68,683.25,9.11,65.78,29.45,446.69,4323.96,6699.98,2376.02
20230319,3/19/2023,167322,9,6,96,2,7,2,24,LKO_UP_226001,ORD2CORR,RCPTVBF5N,2,TXN8AU088Z,8.34,621.53,38.53,68.91,6.21,435.36,3630.9,5220.15,1589.25
20230322,3/22/2023,36105,43,13,96,1,6,1,21,GUW_AS_781001,ORDEGQRD,RCPT48Y2N,2,TXNCOGGVEX,4,314.64,18.11,7.06,9.42,475.24,1900.96,1256.93,-644.03
20230325,3/25/2023,94543,43,14,56,4,3,3,14,BHO_MP_462001,ORDT26YA,RCPTGDJCR,3,TXN0BV276N,14.75,312.58,0.34,88.45,23.27,252.09,3718.33,4721.93,1003.6
20230411,4/11/2023,130031,43,15,45,3,8,3,9,COI_TN_641001,ORD24F7C,RCPT79H3D,1,TXNA1PK2GX,15.35,952.84,0.06,53.59,15.62,250.04,3838.11,14695.24,10857.13
20230412,4/12/2023,188583,20,8,55,4,4,2,25,GUW_AS_781001,ORDM87X1,RCPT5GDB4,2,TXN8PEHYTX,18.07,762.33,48.23,39.11,12.02,397.58,7184.27,13778.2,6593.93
20230420,4/20/2023,167623,2,6,41,3,1,3,2,AHM_GJ_380001,ORD5XMTF,RCPT79U8K,3,TXN7X6Y7OE,1.58,403.65,11.51,36.77,6.38,70.87,111.97,669.41,557.44
20230424,4/24/2023,85645,6,19,47,3,6,4,22,CHN_TN_600001,ORDCVLI8,RCPTCD3NA,4,TXN6GVA7B6,3.5,353.65,16.04,10.19,28.98,142.09,497.31,1260.9,763.59
20230429,4/29/2023,151534,12,16,100,2,6,2,6,VIS_AP_530001,ORDI7K7X,RCPTAYTAU,5,TXN7BYGLLW,13.22,181.83,5.97,73.49,25.25,139.05,1838.24,2496.56,658.32
20230504,5/4/2023,22755,3,9,45,2,6,3,15,BLR_KA_560001,ORD6JD6J,RCPTBJQK2,1,TXNOELBMUH,3.47,294.59,13.91,83.38,19.08,135.59,470.5,1110.78,640.28
20230506,5/6/2023,196640,19,8,44,3,1,5,13,KOL_WB_700001,ORDY2MKO,RCPTO55QK,3,TXNBPK4Y95,5.51,818.31,34.13,5.19,17.7,106.32,585.82,4497.65,3911.83
20230507,5/7/2023,85355,44,7,27,3,4,4,4,DC_SRI_AP_517501,ORDSKA7O,RCPTZVKM2,5,TXNPOVC76B,13.71,900.74,6.99,8.54,25.66,249.5,3420.65,12376.36,8955.71
20230509,5/9/2023,133548,42,18,3,4,1,1,9,IND_MP_452001,ORDV97JI,RCPTS7DI6,4,TXNJL3IMDO,5.09,591.75,8.58,46.21,6.89,372.76,1897.35,3056.53,1159.18
20230511,5/11/2023,218337,33,4,16,2,4,3,28,AHM_GJ_380001,ORDWUT3J,RCPTDOWCM,4,TXN1EP0V1F,13.43,987.49,18.32,18.66,13.26,216.61,2909.07,13275.59,10366.52
20230525,5/25/2023,205918,38,14,93,2,5,5,24,KOL_WB_700001,ORDHHT3Z,RCPTFB045,4,TXNNAI9B67,11.68,479.44,42.59,95.3,7.55,492.96,5757.77,5660.12,-97.65
20230529,5/29/2023,183390,22,17,97,4,2,5,1,MUM_MH_400001,ORDRPF4Q,RCPTQHLA3,1,TXNC6W4YTW,11,385.51,3.88,9.76,26.39,233.47,2568.17,4272.88,1704.71
20230529,5/29/2023,148880,3,2,51,2,9,5,2,DEL_DL_110001,ORDO1O1L,RCPTN489A,4,TXNVH5ZRHO,15.54,656.19,17.97,75.1,20.69,365.12,5673.96,10275.01,4601.05
20230605,6/5/2023,39503,36,8,33,1,5,4,3,MUM_MH_400001,ORDRQ28T,RCPT7A7EW,3,TXNLCWQ0RV,6.94,176.14,0.51,17.43,5.17,207.62,1440.88,1244.5,-196.38
20230607,6/7/2023,90033,6,1,64,2,8,3,11,DEL_DL_110001,ORDEVO3N,RCPTBAB4Q,5,TXNB2LD2R5,4.41,190.34,30.36,92.17,26.53,369.61,1629.98,927.74,-702.24
20230608,6/8/2023,37732,20,13,23,2,1,2,17,DC_BHI_MH_400615,ORDVEKY9,RCPTV3E1K,1,TXNWYYBXWZ,6.51,438.62,14.06,93.86,2.52,227.73,1482.52,2937.74,1455.22
20230610,6/10/2023,56216,43,11,25,3,3,2,18,NAG_MH_440001,ORD77XXD,RCPT5JYE3,2,TXNYHEQ4M1,18.68,959.97,0.44,84.22,14.37,396.64,7409.24,18030.39,10621.15
20230614,6/14/2023,196429,22,8,8,2,5,1,22,DC_FAR_HR_121001,ORDBHBT4,RCPT48WRW,1,TXNNEWC123,4.16,204.88,15.33,18.94,2.84,379.88,1580.3,858.75,-721.55
20230622,6/22/2023,63381,50,8,78,4,6,1,3,MUM_MH_400001,ORDH28MU,RCPTWE5SG,1,TXNVML487M,14.23,495.81,33.09,58.64,12.19,284.6,4049.86,7093.12,3043.26
20230623,6/23/2023,76907,38,11,25,4,2,2,12,DC_FAR_HR_121001,ORDIJB5S,RCPTJOBPH,3,TXN0TOTUPS,4.09,341.9,27.46,38.94,22.05,165.05,675.05,1431.9,756.85
20230627,6/27/2023,20515,27,15,20,2,1,5,14,PUN_MH_411001,ORDJ9U41,RCPT8YMG9,5,TXNMCPX1RC,14.9,504.93,46.38,74.64,21.58,288.69,4301.48,7573.3,3271.82
20230628,6/28/2023,62080,37,19,80,2,3,3,10,AHM_GJ_380001,ORD0JI1X,RCPT3AW52,5,TXNDPSUHFD,5.89,211.26,24.56,26.04,14.8,240.28,1415.25,1260.6,-154.65
20230708,7/8/2023,86330,2,16,59,4,5,1,3,GUW_AS_781001,ORDOJ3GE,RCPTY3ISU,5,TXN6M4OFHX,1.48,684.21,11.65,73.64,2.09,430.09,636.53,1076.71,440.18
20230709,7/9/2023,197696,13,6,57,4,5,2,9,HYD_TS_500001,ORD6BBKA,RCPT092Y9,1,TXN040DHMN,14.4,323.93,29.75,53.83,20.46,374.11,5387.18,4709.13,-678.05
20230717,7/17/2023,212580,11,10,31,3,4,4,26,JAI_RJ_302001,ORD2FUFT,RCPTMFSXY,5,TXN029JTQA,19.28,303.3,30.1,72.9,22.39,87.63,1689.51,5912.81,4223.3
20230729,7/29/2023,141273,32,4,63,4,5,4,27,CHN_TN_600001,ORDTKP2M,RCPTVYVHA,2,TXN5KB2R0Q,1.41,217.41,11.23,56.38,18.69,118.06,166.46,370.39,203.93
20230730,7/30/2023,134494,35,18,88,2,4,2,26,AHM_GJ_380001,ORD7AHX2,RCPTEWZCX,4,TXNTUH8I7H,13.7,463.4,30.56,69.51,7.64,299.23,4099.45,6395.17,2295.72
20230802,8/2/2023,141620,35,15,24,4,6,3,14,DEL_DL_110001,ORDCT5OT,RCPTQAZ9Y,4,TXNJQUDADA,13.51,482.43,39.02,9.89,17.92,276.94,3741.46,6506.42,2764.96
20230807,8/7/2023,152617,13,10,4,1,4,2,6,MUM_MH_400001,ORD9964P,RCPTAR6HR,1,TXNN7LBW81,15.55,775.91,21.43,40.76,11.62,339.17,5274.09,12096.35,6822.26
20230809,8/9/2023,178277,5,7,15,4,6,4,10,JAI_RJ_302001,ORD5IU2C,RCPTT02V9,1,TXN513H7EE,15.15,834.83,10.91,42.54,17.84,136.84,2073.13,12697.14,10624.01
20230814,8/14/2023,171142,4,19,15,3,1,1,21,DC_SRI_AP_517501,ORD94RGQ,RCPTTVWW9,5,TXNPX8TY04,13.78,772.11,38.22,6.6,1.25,336.82,4641.38,10609.31,5967.93
20230816,8/16/2023,53365,46,2,76,4,4,4,18,IND_MP_452001,ORDJMG0O,RCPTXBG19,2,TXN0UG5RRW,14.07,293.49,21.1,77.09,11.94,417.58,5875.35,4197.33,-1678.02
20230816,8/16/2023,49854,27,20,38,3,8,3,6,DEL_DL_110001,ORDTV1WX,RCPTTNAOG,2,TXNXW042JE,6.81,209.53,6.38,16.61,2.24,191.95,1307.18,1439.37,132.19
20230821,8/21/2023,130128,35,3,29,4,10,5,10,KOL_WB_700001,ORDSKGG9,RCPTYC5YU,2,TXNI2CZFVZ,16.98,629.94,17.99,83.87,9.54,301.81,5124.73,10771.8,5647.07
20230823,8/23/2023,6324,23,20,54,4,1,5,18,JAI_RJ_302001,ORD98IN0,RCPT2TCB4,3,TXN06PTA5L,5.03,703.66,49.62,49.91,17.73,352,1770.56,3557.43,1786.87
